v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x7ff80dd4a920,0x7ff80dd9be10,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x7ff807fbea70,0x7ff80801d620,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x7ff801ed73a0,0x7ff8020b9d2c,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x7ff80e295420,0x7ff80e2d5770,23150592
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x7ff80a0e36dd,0x7ff80a1004d4,23150592
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x7ff80404efd0,0x7ff80432d310,23150592
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x7ff8024dce40,0x7ff80254cd90,23150592
shared-library,/usr/lib/libapple_nghttp2.dylib,0x7ff80ddd5830,0x7ff80dde573a,23150592
shared-library,/usr/lib/libcompression.dylib,0x7ff80de09580,0x7ff80de69b07,23150592
shared-library,/usr/lib/libnetwork.dylib,0x7ff8061cefc0,0x7ff8061cefc0,23150592
shared-library,/usr/lib/libsqlite3.dylib,0x7ff807c3c370,0x7ff807dfb80a,23150592
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x7ff8027f4820,0x7ff802f1b784,23150592
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x7ff80803f110,0x7ff808b2ef4a,23150592
shared-library,/usr/lib/libCoreEntitlements.dylib,0x7ffb1e2093ac,0x7ffb1e20f647,23150592
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x7ffb0bb41b50,0x7ffb0bb61feb,23150592
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x7ff807c22df0,0x7ff807c36580,23150592
shared-library,/usr/lib/libMobileGestalt.dylib,0x7ff80658e0c0,0x7ff8065ce227,23150592
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x7ff80d7b0800,0x7ff80d7bc06a,23150592
shared-library,/usr/lib/libcoretls.dylib,0x7ff80d0f4ea0,0x7ff80d107849,23150592
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x7ff80e2fe0a8,0x7ff80e2fedf2,23150592
shared-library,/usr/lib/libpam.2.dylib,0x7ff80de02cf8,0x7ff80de05f22,23150592
shared-library,/usr/lib/libxar.1.dylib,0x7ff80e36bb90,0x7ff80e377ab3,23150592
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x7ff80a10ce90,0x7ff80a142250,23150592
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x7ff808e82830,0x7ff808e88196,23150592
shared-library,/usr/lib/libarchive.2.dylib,0x7ff80dcc2650,0x7ff80dd34e49,23150592
shared-library,/usr/lib/libxml2.2.dylib,0x7ff80a154a90,0x7ff80a213dc8,23150592
shared-library,/usr/lib/liblangid.dylib,0x7ff80c3ed3ee,0x7ff80c3eddb6,23150592
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x7ff8122a83d0,0x7ff81237ddf0,23150592
shared-library,/usr/lib/swift/libswiftCore.dylib,0x7ff8103d1c60,0x7ff81078f614,23150592
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x7ff9062ed550,0x7ff9062f2110,23150592
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x7ff9042aa110,0x7ff9042ae39a,23150592
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x7ff815c21f50,0x7ff815c3131e,23150592
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x7ff906308c70,0x7ff906308fab,23150592
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x7ff81805c810,0x7ff81805e10a,23150592
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x7ff9062feb20,0x7ff9063062c0,23150592
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x7ffb1f21fd30,0x7ffb1f256525,23150592
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x7ffb1f35f760,0x7ffb1f3dc288,23150592
shared-library,/usr/lib/swift/libswiftos.dylib,0x7ff818060320,0x7ff818072c00,23150592
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x7ff80c3e8748,0x7ff80c3eb284,23150592
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x7ff80ce025c0,0x7ff80ce0c41a,23150592
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x7ff80b481950,0x7ff80b48f621,23150592
shared-library,/usr/lib/libpcap.A.dylib,0x7ff80db89e60,0x7ff80dbaaa98,23150592
shared-library,/usr/lib/libdns_services.dylib,0x7ff80802e227,0x7ff8080342d4,23150592
shared-library,/usr/lib/liblzma.5.dylib,0x7ff80e2e448c,0x7ff80e2f67d8,23150592
shared-library,/usr/lib/libbz2.1.0.dylib,0x7ff80d7c0e00,0x7ff80d7cef15,23150592
shared-library,/usr/lib/libiconv.2.dylib,0x7ff80dbbf520,0x7ff80dbd3089,23150592
shared-library,/usr/lib/libcharset.1.dylib,0x7ff80db169f9,0x7ff80db16ee0,23150592
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x7ffb1f2a4740,0x7ffb1f342baa,23150592
shared-library,/usr/lib/libheimdal-asn1.dylib,0x7ff80e8ff7d0,0x7ff80e907cf9,23150592
shared-library,/usr/lib/libCheckFix.dylib,0x7ff80d0e9ce3,0x7ff80d0f0372,23150592
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x7ff8065fdf88,0x7ff806612d63,23150592
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x7ff80c3ef0e0,0x7ff80c4b594e,23150592
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x7ff808daab40,0x7ff808ddeb60,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x7ff8146a1000,0x7ff8146a1000,23150592
shared-library,/usr/lib/libmecab.dylib,0x7ff80d11c9a0,0x7ff80d169310,23150592
shared-library,/usr/lib/libCRFSuite.dylib,0x7ff80255bb10,0x7ff80258ac90,23150592
shared-library,/usr/lib/libgermantok.dylib,0x7ff80d177050,0x7ff80d178dca,23150592
shared-library,/usr/lib/libThaiTokenizer.dylib,0x7ff80ddb0e52,0x7ff80ddb1e16,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x7ff808e89de0,0x7ff8099e29ea,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x7ff8143d3000,0x7ff8143d3000,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x7ff80e3ae420,0x7ff80e514361,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x7ff80cbfd020,0x7ff80cde41bd,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x7ff8022918b0,0x7ff80241882e,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x7ff80dee7f90,0x7ff80e29005c,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x7ff80d17a2ec,0x7ff80d18cf3e,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x7ff80dded970,0x7ff80ddffbf8,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x7ff80dee204b,0x7ff80dee60dc,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x7ff80c4da9d0,0x7ff80cbdacdb,23150592
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x7ff802465d90,0x7ff8024d7046,23150592
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x7ffb0ae440a0,0x7ffb0b0cab60,23150592
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x7ff80a0ba2a0,0x7ff80a0cd89f,23150592
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x7ff80a0adff5,0x7ff80a0b4a72,23150592
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x7ff80e2ff980,0x7ff80e353800,23150592
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x7ff80d02cac0,0x7ff80d073c41,23150592
shared-library,/usr/lib/libutil.dylib,0x7ff80e37a5b0,0x7ff80e37c966,23150592
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x7ffb09fd2300,0x7ffb0a08453c,23150592
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x7ff8049ae1c0,0x7ff8049de1da,23150592
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x7ff80a109b1b,0x7ff80a10b78e,23150592
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x7ffa211aa81a,0x7ffa211b3516,23150592
shared-library,/usr/lib/libmis.dylib,0x7ff9062cd660,0x7ff9062da19e,23150592
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x7ff914902270,0x7ff914904682,23150592
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x7ffa0ea9a842,0x7ffa0ea9ba86,23150592
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x7ff808d7e3d0,0x7ff808d9ecd0,23150592
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x7ff80ddb3390,0x7ff80ddd1fc9,23150592
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x7ff8032052b0,0x7ff803331618,23150592
shared-library,/usr/lib/libxslt.1.dylib,0x7ff80e37df90,0x7ff80e39e334,23150592
shared-library,/usr/lib/libcmph.dylib,0x7ff80dcb089c,0x7ff80dcbecde,23150592
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x7ff80cdefa30,0x7ff80cdfe1c0,23150592
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x7ff80c4d5840,0x7ff80c4d90a4,23150592
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x7ff80241c380,0x7ff80245b51a,23150592
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x7ff80d0b9fc4,0x7ff80d0d2b33,23150592
shared-library,/usr/lib/libTLE.dylib,0x7ffb1e3437a0,0x7ffb1e348b18,23150592
tick,0x7ff801675128,3459,0,0x0,6
tick,0x7ff801674448,4802,0,0x0,6
profiler,begin,1000
tick,0x7ff8018356d4,6375,0,0x0,6
tick,0x1003dbf7d,7450,0,0x0,6
tick,0x1004df120,9629,0,0x0,6
tick,0x100777641,9919,0,0x0,6
tick,0x1003b2870,11289,0,0x0,6
code-creation,Builtin,3,11372,0x100a1f1c0,1632,RecordWrite
code-creation,Builtin,3,11513,0x100a1f840,424,EphemeronKeyBarrier
code-creation,Builtin,3,11521,0x100a1fa00,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,11530,0x100a1fa40,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,11539,0x100a1fb80,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,11549,0x100a1fc60,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,11559,0x100a1fd80,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,11568,0x100a1fec0,127,CallBoundFunction
code-creation,Builtin,3,11575,0x100a1ff40,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,11585,0x100a1ffc0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,11594,0x100a20040,109,Call_ReceiverIsAny
code-creation,Builtin,3,11601,0x100a200c0,866,CallProxy
code-creation,Builtin,3,11608,0x100a20440,75,CallVarargs
code-creation,Builtin,3,11615,0x100a204a0,1056,CallWithSpread
code-creation,Builtin,3,11623,0x100a208e0,926,CallWithArrayLike
code-creation,Builtin,3,11631,0x100a20c80,100,CallForwardVarargs
code-creation,Builtin,3,11638,0x100a20d00,100,CallFunctionForwardVarargs
code-creation,Builtin,3,11647,0x100a20d80,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,11656,0x100a20e20,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,11667,0x100a20f20,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,11678,0x100a21080,26,ConstructFunction
code-creation,Builtin,3,11686,0x100a210a0,127,ConstructBoundFunction
code-creation,Builtin,3,11694,0x100a21120,28,ConstructedNonConstructable
code-creation,Builtin,3,11704,0x100a21140,90,Construct
code-creation,Builtin,3,11711,0x100a211a0,75,ConstructVarargs
code-creation,Builtin,3,11719,0x100a21200,1084,ConstructWithSpread
code-creation,Builtin,3,11726,0x100a21640,1000,ConstructWithArrayLike
code-creation,Builtin,3,11734,0x100a21a40,139,ConstructForwardVarargs
code-creation,Builtin,3,11742,0x100a21ae0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,11751,0x100a21b80,328,JSConstructStubGeneric
code-creation,Builtin,3,11758,0x100a21ce0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,11767,0x100a21de0,735,FastNewObject
code-creation,Builtin,3,11773,0x100a220c0,305,FastNewClosure
code-creation,Builtin,3,11781,0x100a22200,209,FastNewFunctionContextEval
code-creation,Builtin,3,11790,0x100a222e0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,11799,0x100a223c0,238,CreateRegExpLiteral
code-creation,Builtin,3,11807,0x100a224c0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,11816,0x100a22700,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,11824,0x100a22b80,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,11832,0x100a232e0,854,ConstructProxy
code-creation,Builtin,3,11840,0x100a23640,188,JSEntry
code-creation,Builtin,3,11847,0x100a23700,188,JSConstructEntry
code-creation,Builtin,3,11855,0x100a237c0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,11863,0x100a23880,95,JSEntryTrampoline
code-creation,Builtin,3,11871,0x100a238e0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,11879,0x100a23940,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,11887,0x100a23a80,1112,StringCodePointAt
code-creation,Builtin,3,11895,0x100a23ee0,1615,StringFromCodePointAt
code-creation,Builtin,3,11904,0x100a24540,552,StringEqual
code-creation,Builtin,3,11923,0x100a24780,284,StringGreaterThan
code-creation,Builtin,3,11932,0x100a248a0,284,StringGreaterThanOrEqual
code-creation,Builtin,3,11941,0x100a249c0,1077,StringIndexOf
code-creation,Builtin,3,11949,0x100a24e00,284,StringLessThan
code-creation,Builtin,3,11967,0x100a24f20,284,StringLessThanOrEqual
code-creation,Builtin,3,11976,0x100a25040,2627,StringSubstring
code-creation,Builtin,3,11983,0x100a25aa0,92,OrderedHashTableHealIndex
code-creation,Builtin,3,11992,0x100a25b00,920,InterpreterEntryTrampoline
code-creation,Builtin,3,12000,0x100a25ea0,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,12010,0x100a25f00,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,12020,0x100a25f60,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,12031,0x100a25fc0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,12040,0x100a26020,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,12050,0x100a26080,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,12061,0x100a260e0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,12072,0x100a261c0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,12083,0x100a26220,51,InterpreterOnStackReplacement
code-creation,Builtin,3,12092,0x100a26260,1061,CompileLazy
code-creation,Builtin,3,12099,0x100a266a0,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,12108,0x100a26700,245,InstantiateAsmJs
code-creation,Builtin,3,12116,0x100a26800,32,NotifyDeoptimized
code-creation,Builtin,3,12130,0x100a26840,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,12141,0x100a26880,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,12150,0x100a268c0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,12159,0x100a26900,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,12168,0x100a26960,287,CallApiCallback
code-creation,Builtin,3,12176,0x100a26a80,269,CallApiGetter
code-creation,Builtin,3,12184,0x100a26ba0,12,HandleApiCall
code-creation,Builtin,3,12191,0x100a26bc0,12,HandleApiCallAsFunction
code-creation,Builtin,3,12199,0x100a26be0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,12208,0x100a26c00,72,AllocateInYoungGeneration
code-creation,Builtin,3,12216,0x100a26c60,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,12225,0x100a26ca0,72,AllocateInOldGeneration
code-creation,Builtin,3,12233,0x100a26d00,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,12242,0x100a26d40,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,12251,0x100a26f40,563,GrowFastDoubleElements
code-creation,Builtin,3,12258,0x100a27180,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,12268,0x100a27340,353,NewArgumentsElements
code-creation,Builtin,3,12276,0x100a274c0,500,DebugBreakTrampoline
tick,0x7ff8019a5616,13928,0,0x0,6
tick,0x7ff801949a1d,13936,0,0x0,6
code-creation,Builtin,3,14334,0x100a276c0,141,FrameDropperTrampoline
code-creation,Builtin,3,14345,0x100a27760,45,HandleDebuggerStatement
code-creation,Builtin,3,14353,0x100a277a0,254,ToObject
code-creation,Builtin,3,14360,0x100a278a0,100,ToBoolean
code-creation,Builtin,3,14368,0x100a27920,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,14377,0x100a27a40,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,14386,0x100a27b60,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,14395,0x100a27c40,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,14404,0x100a27d20,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,14413,0x100a27e00,85,StringToNumber
code-creation,Builtin,3,14420,0x100a27e60,129,ToName
code-creation,Builtin,3,14426,0x100a27f00,235,NonNumberToNumber
code-creation,Builtin,3,14434,0x100a28000,255,NonNumberToNumeric
code-creation,Builtin,3,14441,0x100a28100,239,ToNumber
code-creation,Builtin,3,14448,0x100a28200,272,ToNumberConvertBigInt
code-creation,Builtin,3,14456,0x100a28320,275,ToNumeric
code-creation,Builtin,3,14462,0x100a28440,261,NumberToString
code-creation,Builtin,3,14469,0x100a28560,382,ToLength
code-creation,Builtin,3,14476,0x100a286e0,140,Typeof
code-creation,Builtin,3,14482,0x100a28780,69,GetSuperConstructor
code-creation,Builtin,3,14490,0x100a287e0,125,BigIntToI64
code-creation,Builtin,3,14497,0x100a28860,12,BigIntToI32Pair
code-creation,Builtin,3,14504,0x100a28880,309,I64ToBigInt
code-creation,Builtin,3,14519,0x100a289c0,12,I32PairToBigInt
code-creation,Builtin,3,14526,0x100a289e0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,14535,0x100a28a60,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,14544,0x100a297e0,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,14552,0x100a2d840,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,14560,0x100a2d940,68,LoadIC_FunctionPrototype
